beruf,isco_code,beschaeftigte_1000,frauen_pct,branche,lohn_median_chf,qualifikation,esco_uri,esco_titel,esco_beschreibung
Dipl. Pflegefachperson,2221,130,84,Gesundheit,82000,Tertiär,http://data.europa.eu/esco/occupation/1fb92021-9576-4c85-8759-f6918e9f0ad4,Diplomat/Diplomatin,Diplomaten/Diplomatinnen vertreten ihr Land und dessen Regierung gegenüber internationalen Organisationen. Sie verhandeln mit den Beamten/Beamtinnen der Einrichtung über die Wahrung der Interessen ihres Herkunftslands und fördern den produktiven und freundlichen Austausch zwischen dem Herkunftsland und der internationalen Organisation.
Kaufmann/-frau EFZ (allg. Richtung),4110,110,58,Verwaltung,72000,Sekundär II,http://data.europa.eu/esco/occupation/6a163fef-dee8-4583-82b0-13b76d8a27b2,Fachverkäufer für Kraftfahrzeuge/Fachverkäuferin für Kraftfahrzeuge,"Fachverkäufer für Kraftfahrzeuge verkaufen in Fachgeschäften Autos und Kraftfahrzeuge. 
 
 "
Softwareentwickler/in,2512,95,16,ICT,130000,Tertiär,http://data.europa.eu/esco/occupation/f2b15a0e-e65a-438a-affb-29b9d50b77d1,Softwareentwickler/Softwareentwicklerin,"Softwareentwickler implementieren oder programmieren Softwaresystemen jeder Art auf der Grundlage von Spezifikationen bzw. Entwürfen unter Einsatz von Programmiersprachen, Tools und Plattformen."
Fachperson Gesundheit EFZ (FaGe),3221,80,88,Gesundheit,62000,Sekundär II,http://data.europa.eu/esco/occupation/5a9acd29-666c-4ca1-b10e-e086584a526b,Sozialbetreuer psychische Gesundheit/Sozialbetreuerin psychische Gesundheit,"Sozialbetreuer psychische Gesundheit helfen Menschen, die psychische oder emotionale Probleme haben oder von Drogenmissbrauch betroffen sind. Sie betreuen ihre Kunden individuell und überwachen deren Genesungsprozess. Dabei sorgen sie auch für Therapien, Krisenintervention, Beratung und Aufklärung."
Detailhandelsfachmann/-frau EFZ,5223,70,65,Detailhandel,58000,Sekundär II,http://data.europa.eu/esco/occupation/6ba25e0f-7fb8-4879-a1f9-d4f8945966be,Kameramann/Kamerafrau,"Kameramänner/ Kamerafrauen sind für die visuelle Interpretation des Drehbuchs und sämtliche fotografische Aspekte des Films verantwortlich, einschließlich Bildeinstellungen, Farben, Licht, Stil und Drehorte. Sie geben dem Film bzw. der Fernsehsendung ein optisches Erscheinungsbild und wählen die Drehausrüstung aus, einschließlich der Objektive und Filter. Bildgestaltende Kameramänner/-frauen leiten die Teams an, die die optischen Geräte und die Beleuchtung bedienen. Um die gewünschte Wirkung zu erzielen, arbeiten sie mit dem Film- und Fernsehregisseur/der Film- und Fernsehregisseurin zusammen."
Primarlehrer/in,2341,55,72,Bildung,102000,Tertiär,http://data.europa.eu/esco/occupation/5d46e448-b6bb-48e5-b245-5aad68e06085,Brennschneider/Brennschneiderin,"Brennschneider übernehmen die Einrichtung und Bedienung von Maschinen, die dafür konstruiert sind, überschüssiges Material von einem Metallwerkstück mit einem Brenner zu entfernen bzw. zu verbrennen. Dabei wird das Material bis zu seiner Entzündungstemperatur erhitzt und dann infolge einer Reaktion mit einem Sauerstoffstrom in ein Metalloxid umgewandelt, das als Schlacke aus der Fuge im Werkstück abfließt."
Bankkaufmann/-frau,3311,55,45,Finanzen,92000,Sekundär II,http://data.europa.eu/esco/occupation/2ff9e53c-6e7f-42af-8d71-b5dd7f283089,Bankbediensteter/Bankbedienstete,"Bankbedienstete haben zumeist Kontakt zu Bankkunden. Sie werben für die Produkte und Dienstleistungen der Bank und stellen Informationen über die persönlichen Konten der Kunden und die damit verbundenen Überweisungen, Einlagen, Spareinlagen usw. bereit. Sie bestellen Bankkarten und Schecks für die Kunden, nehmen Barmittel und Schecks entgegen und verrechnen sie und sorgen für die Einhaltung interner Richtlinien. Sie bearbeiten die Kundenkonten, wickeln Zahlungen ab und verwalten die Verwendung von Tresoren und Schließfächern."
Reinigungskraft / Hauswart,9112,50,72,Dienstleistungen,46000,Keine Ausbildung,http://data.europa.eu/esco/occupation/731ecac4-06e8-4ec2-a559-101fecbd9183,Raumpfleger/Raumpflegerin,"Raumpfleger reinigen Gästezimmer und andere öffentliche Bereiche, räumen sie auf und füllen Vorräte auf."
Sekretär/in / Assistent/in,4120,45,88,Verwaltung,70000,Sekundär II,http://data.europa.eu/esco/occupation/5ac377d2-e1d0-4911-a299-b4ef2782a0ba,Sekretär/Sekretärin,"Sekretariatskräfte nehmen eine Vielzahl administrativer Aufgaben wahr, um reibungslose Abläufe innerhalb einer Organisation zu gewährleisten. Sie nehmen Telefonanrufe entgegen, verfassen und versenden E-Mails, führen Terminkalender, vereinbaren Treffen, nehmen Mitteilungen entgegen, archivieren Dokumente, organisieren und betreuen Sitzungen und verwalten Datenbanken."
Verkäufer/in (ohne Ausbildung),5223,40,70,Detailhandel,50000,Sekundär II,http://data.europa.eu/esco/occupation/9ba74e8a-c40c-4228-9998-eb3c7a5c11df,Verkäufer/Verkäuferin,Verkäufer stehen in direktem Kontakt mit den Kunden. Sie bieten den Kunden allgemeine Beratung.
