beruf,isco_code,beschaeftigte_1000,frauen_pct,branche,lohn_median_chf,qualifikation,esco_uri,esco_titel,esco_beschreibung,match_score
Dipl. Pflegefachperson,2221,130,84,Gesundheit,82000,Tertiär,http://data.europa.eu/esco/occupation/8d3e8aaa-791b-4c75-a465-f3f827028f50,Krankenpfleger Allgemeine Krankenpflege/Krankenschwester Allgemeine Krankenpflege,"Krankenpfleger Allgemeine Krankenpflege/Krankenschwestern Allgemeine Krankenpflege fördern die Patientengesundheit und stellen sie wieder her, indem sie die Patientinnen und Patienten und deren Angehörige körperlich und psychologisch unterstützen. Sie beaufsichtigen zudem die zugewiesenen Teammitglieder.",2
Kaufmann/-frau EFZ (allg. Richtung),4110,110,58,Verwaltung,72000,Sekundär II,http://data.europa.eu/esco/occupation/6c999fc7-c6b7-4ef3-a4b9-af124a1783a2,office clerk,"Büroassistenten übernehmen Büro- und Verwaltungsaufgaben in Büros und unterstützen den Geschäftsbetrieb innerhalb einer Abteilung. Sie gehen allen Verwaltungsbeschäftigten, Sekretariatskräften und Assistenten zur Hand, indem sie Korrespondenz ordnen, Formulare und Dokumente ausfüllen, Telefonanrufe entgegennehmen, Kunden in Empfang nehmen, Sitzungstermine planen und Getränke servieren.",2
Softwareentwickler/in,2512,95,16,ICT,130000,Tertiär,http://data.europa.eu/esco/occupation/f2b15a0e-e65a-438a-affb-29b9d50b77d1,Softwareentwickler/Softwareentwicklerin,"Softwareentwickler implementieren oder programmieren Softwaresystemen jeder Art auf der Grundlage von Spezifikationen bzw. Entwürfen unter Einsatz von Programmiersprachen, Tools und Plattformen.",2
Fachperson Gesundheit EFZ (FaGe),3221,80,88,Gesundheit,62000,Sekundär II,http://data.europa.eu/esco/occupation/c7ad889f-10fc-4346-b740-bd479ad82b47,Sozialmedizinischer Assistent/Sozialmedizinische Assistentin,"Sozialmedizinische Assistenten beraten und informieren über verschiedene Gesundheitsthemen. Sie können auch zur Betreuung von Schwangeren vor und nach der Geburt beitragen, Ernährungsempfehlungen abgeben und Menschen bei der Raucherentwöhnung unterstützen. Sozialmedizinische Assistenten entwickeln Gesundheits- und Präventionsprogramme.",1
Detailhandelsfachmann/-frau EFZ,5223,70,65,Detailhandel,58000,Sekundär II,http://data.europa.eu/esco/occupation/547b304b-9a72-4717-9b24-b7046df5f64e,Fachverkäufer/Fachverkäuferin,Fachverkäufer verkaufen Waren in Fachgeschäften.,2
Primarlehrer/in,2341,55,72,Bildung,102000,Tertiär,http://data.europa.eu/esco/occupation/03d79393-7b30-4159-945b-01963eddd302,Lehrkraft im Primarbereich,"Lehrkräfte im Primarbereich unterrichten Schülerinnen und Schüler der Grundschulstufe. Sie erstellen Unterrichtspläne im Einklang mit den Lehrplanzielen für die von ihnen unterrichteten Fächer, einschließlich Rechnen, Sprachen, Naturkunde und Musik. Sie überwachen die Lernentwicklung der Schülerinnen und Schüler und bewerten ihre Kenntnisse und Fähigkeiten in den Unterrichtsfächern anhand von Tests. Sie richten den Unterrichtsinhalt an den Vorkenntnissen der Schülerinnen und Schüler aus und ermutigen sie, ihr Verständnis in Bezug auf ihre Interessensgebiete zu vertiefen. Sie verwenden Unterrichtsmaterialien und -methoden, um ein inspirierendes Lernumfeld zu schaffen. Lehrkräfte im Primarbereich tragen zudem zu Schulveranstaltungen bei und tauschen sich mit den Erziehungsberechtigten und der Schulleitung aus.",2
Bankkaufmann/-frau,3311,55,45,Finanzen,92000,Sekundär II,http://data.europa.eu/esco/occupation/e40e4a07-4246-4c6f-a51c-89d35b6fe75e,Abfallmakler/Abfallmaklerin,"Abfallmakler fungieren als Vermittler zwischen Kunden und Unternehmen der Abfallbewirtschaftung. Sie stellen sicher, dass die Abfälle von einem spezialisierten professionellen Kunden abgeholt und in eine Abfallbewirtschaftungsanlage verbracht werden, um verarbeitet zu werden.",1
Reinigungskraft / Hauswart,9112,50,72,Dienstleistungen,46000,Keine Ausbildung,http://data.europa.eu/esco/occupation/731ecac4-06e8-4ec2-a559-101fecbd9183,Raumpfleger/Raumpflegerin,"Raumpfleger reinigen Gästezimmer und andere öffentliche Bereiche, räumen sie auf und füllen Vorräte auf.",2
Sekretär/in / Assistent/in,4120,45,88,Verwaltung,70000,Sekundär II,http://data.europa.eu/esco/occupation/6c999fc7-c6b7-4ef3-a4b9-af124a1783a2,Büroassistent/Büroassistentin,"Büroassistenten übernehmen Büro- und Verwaltungsaufgaben in Büros und unterstützen den Geschäftsbetrieb innerhalb einer Abteilung. Sie gehen allen Verwaltungsbeschäftigten, Sekretariatskräften und Assistenten zur Hand, indem sie Korrespondenz ordnen, Formulare und Dokumente ausfüllen, Telefonanrufe entgegennehmen, Kunden in Empfang nehmen, Sitzungstermine planen und Getränke servieren.",1
Verkäufer/in (ohne Ausbildung),5223,40,70,Detailhandel,50000,Sekundär II,http://data.europa.eu/esco/occupation/56a535ff-189b-45da-97d4-775f78744f83,Augenoptiker in Beratung und Verkauf/Augenoptikerin in Beratung und Verkauf,Augenoptiker in Beratung und Verkauf verkaufen in Fachgeschäften Brillen.,2
Sachbearbeiter/in öff. Verwaltung,4416,40,58,Öff. Verwaltung,82000,Sekundär II,http://data.europa.eu/esco/occupation/9ab0f0db-1128-4050-becd-b09db5eabdaa,Dokumentationsfachkraft,"Dokumentationsfachkräfte sind für Aufzeichnungen über ein Unternehmen und für die Verwaltung von Formularen und Informationen zuständig. Sie ordnen Dokumente, rufen sie bei Bedarf ab und sorgen für ein effizient funktionierendes System.",1
Sekundarlehrer/in,2330,38,55,Bildung,110000,Tertiär,http://data.europa.eu/esco/occupation/5efb2c08-ba3a-4659-a2e4-1883f54e77b6,Lehrkraft Sekundarstufe,"Lehrkräfte Sekundarstufe unterrichten Schülerinnen und Schüler, in der Regel Kinder und junge Erwachsene, in einer Schule des Sekundarbereichs. Sie sind in der Regel Fachlehrkräfte, die in dem Fach ihrer Spezialisierung unterrichten. Sie erstellen Unterrichtspläne und -materialien, beobachten die Fortschritte der Schülerinnen und Schüler, bieten bei Bedarf ihre individuelle Hilfestellung und bewerten die Kenntnisse der Schülerinnen und Schüler anhand von Aufgaben, Tests und Prüfungen.",2
Geschäftsführer/in (KMU),1120,35,22,Verwaltung,160000,Tertiär,http://data.europa.eu/esco/occupation/4be4ea31-1211-4f0c-82bb-f6fe10791f4d,Geschäftsführer eines Flughafens/Geschäftsführerin eines Flughafens,"Geschäftsführer/Geschäftsführerinnen von Flughäfen leiten eine Gruppe von Flughafendirektoren/Flughafendirektorinnen, die für alle Bereiche des Flughafens zuständig sind. Sie planen die strategische Ausrichtung des Flughafens auf der Grundlage der Informationen ihres Managerteams.",2
Lastwagenfahrer/in,8332,35,2,Transport,62000,Sekundär II,http://data.europa.eu/esco/occupation/45037d43-a8f5-4f46-b332-b2935bc305f4,Lastkraftwagenfahrer/Lastkraftwagenfahrerin,Lastkraftwagenfahrer bedienen Fahrzeuge wie Lastkraftwagen und Lieferwagen. Sie können auch das Auf- und Abladen von Ladung übernehmen.,2
Pflegeassistent/in,5321,35,87,Gesundheit,55000,Sekundär II,http://data.europa.eu/esco/occupation/d38c2107-98f2-47b7-8bb4-f69750d51082,Pflegehelfer/Pflegehelferin,Pflegehelfer arbeiten im Team mit registrierten Krankenschwestern/Krankenpflegern in der Krankenpflege sowie der Pflege und Versorgung von Patienten aller Altersgruppen in allen Bereichen der Akut- und Erstversorgung.,2
Buchhalter/in,2411,32,57,Finanzen,98000,Tertiär,http://data.europa.eu/esco/occupation/eda0d957-3c3c-4139-b89a-a18bc9e18897,Controller/Controllerin,"Controller/Controllerinnen prüfen und analysieren Jahresabschlüsse, Budgets, Finanzberichte und Geschäftspläne auf fehlerbedingte oder betrügerische Unregelmäßigkeiten und beraten ihre Kunden zu Themen wie Finanzprognose und Risikoanalyse.  Sie können Finanzdaten prüfen, Insolvenzfälle verwalten, Steuererklärungen erstellen und in Bezug auf die geltenden Rechtsvorschriften weitere Steuerberatung anbieten.",2
Maurer/in EFZ,7112,30,2,Bau,72000,Sekundär II,http://data.europa.eu/esco/occupation/05f321f8-055b-407d-bf19-e0ddabda56b7,Maurer/Maurerin,"Maurer bauen Steinmauern und Steinbauten, indem sie die Steine in einem festen Muster aufeinanderschichten und sie mit einem Bindemittel wie Zement aneinanderfügen. Anschließend füllen sie die Fugen mit Mörtel oder anderen geeigneten Materialien.",2
Informatiker/in EFZ (Applikationsentwicklung),2512,30,12,ICT,105000,Sekundär II,http://data.europa.eu/esco/occupation/e3229e40-f571-4b26-baca-29edc8fe313e,Informatiker/Informatikerin,"Informatiker führen Forschungsarbeiten auf dem Gebiet der Computer- und Informationswissenschaft durch, um grundlegende Aspekte von IKT-Phänomenen besser zu verstehen. Sie verfassen Forschungsberichte und -vorschläge. Außerdem finden und entwickeln Informatiker neue Ansätze in der Computertechnologie, entdecken innovative Anwendungen für bestehende Technologien sowie Studien und lösen komplexe Probleme auf ihrem Gebiet.",1
