beruf,isco_code,beschaeftigte_1000,frauen_pct,branche,lohn_median_chf,qualifikation
Dipl. Pflegefachperson,2221,130,84,Gesundheit,82000,Tertiär
Kaufmann/-frau EFZ (allg. Richtung),4110,110,58,Verwaltung,72000,Sekundär II
Softwareentwickler/in,2512,95,16,ICT,130000,Tertiär
Fachperson Gesundheit EFZ (FaGe),3221,80,88,Gesundheit,62000,Sekundär II
Detailhandelsfachmann/-frau EFZ,5223,70,65,Detailhandel,58000,Sekundär II
Primarlehrer/in,2341,55,72,Bildung,102000,Tertiär
Bankkaufmann/-frau,3311,55,45,Finanzen,92000,Sekundär II
Reinigungskraft / Hauswart,9112,50,72,Dienstleistungen,46000,Keine Ausbildung
Sekretär/in / Assistent/in,4120,45,88,Verwaltung,70000,Sekundär II
Verkäufer/in (ohne Ausbildung),5223,40,70,Detailhandel,50000,Sekundär II
Sachbearbeiter/in öff. Verwaltung,4416,40,58,Öff. Verwaltung,82000,Sekundär II
Sekundarlehrer/in,2330,38,55,Bildung,110000,Tertiär
Geschäftsführer/in (KMU),1120,35,22,Verwaltung,160000,Tertiär
Lastwagenfahrer/in,8332,35,2,Transport,62000,Sekundär II
Pflegeassistent/in,5321,35,87,Gesundheit,55000,Sekundär II
Buchhalter/in,2411,32,57,Finanzen,98000,Tertiär
Maurer/in EFZ,7112,30,2,Bau,72000,Sekundär II
Informatiker/in EFZ (Applikationsentwicklung),2512,30,12,ICT,105000,Sekundär II
Elektriker/in EFZ,7411,30,3,Bau,80000,Sekundär II
Hochschuldozent/in,2310,30,37,Bildung,130000,Tertiär
Spitex-Mitarbeiter/in,5322,30,89,Gesundheit,58000,Sekundär II
Projektleiter/in (allg.),2421,28,32,Verwaltung,120000,Tertiär
Versicherungskaufmann/-frau,3312,28,50,Versicherungen,88000,Sekundär II
Koch/Köchin EFZ,3434,28,35,Gastgewerbe,58000,Sekundär II
Sozialarbeiter/in,2635,28,70,Soziales,88000,Tertiär
Lagerist/in,4321,25,22,Transport,58000,Sekundär II
Arztpraxisassistent/in,3256,25,95,Gesundheit,60000,Sekundär II
Kinderbetreuerin/-betreuer,5311,25,93,Soziales,58000,Sekundär II
Kassierer/in,5223,25,75,Detailhandel,48000,Sekundär II
Sachbearbeiter/in Buchhaltung,4311,25,65,Finanzen,75000,Sekundär II
Landwirt/in EFZ,6111,25,18,Landwirtschaft,52000,Sekundär II
Sozialpädagoge/-pädagogin,2635,22,65,Soziales,82000,Tertiär
Arzt/Ärztin (Allgemeinmedizin),2211,22,47,Gesundheit,165000,Tertiär
Systemadministrator/in,2522,22,12,ICT,110000,Tertiär
Polymechaniker/in EFZ,7223,22,5,Industrie,78000,Sekundär II
Projektleiter/in (Technik),2149,22,18,Industrie,125000,Tertiär
Restaurantfachmann/-frau EFZ,5131,22,62,Gastgewerbe,52000,Sekundär II
Kindergärtnerin/-gärtner,2342,22,96,Bildung,95000,Tertiär
Küchenhilfe,9412,20,60,Gastgewerbe,44000,Keine Ausbildung
Logistiker/in EFZ,3331,20,25,Transport,65000,Sekundär II
Treuhänder/in,2412,20,48,Finanzen,105000,Tertiär
Rechtsanwalt/-anwältin,2611,20,35,Recht,155000,Tertiär
Maschinenbauingenieur/in,2144,20,12,Industrie,120000,Tertiär
Controller/in,2411,20,42,Finanzen,110000,Tertiär
Lieferwagenfahrer/in,8322,18,5,Transport,55000,Sekundär II
Sachbearbeiter/in HR,4416,18,72,Verwaltung,82000,Sekundär II
Unternehmensberater/in,2421,18,35,Beratung,140000,Tertiär
Coiffeur/Coiffeuse EFZ,5141,18,88,Dienstleistungen,48000,Sekundär II
Physiotherapeut/in,2264,18,75,Gesundheit,78000,Tertiär
Architekt/in,2161,18,38,Bau,110000,Tertiär
Polizist/in,3355,18,22,Öff. Verwaltung,95000,Sekundär II
Produktionsmitarbeiter/in (Pharma),8211,18,42,Industrie,68000,Sekundär II
Finanzanalyst/in,2413,18,33,Finanzen,140000,Tertiär
Zimmermann/-frau EFZ,7115,18,2,Bau,76000,Sekundär II
IT-Projektleiter/in,2511,18,18,ICT,130000,Tertiär
Servicemitarbeiter/in,5131,18,58,Gastgewerbe,48000,Sekundär II
Gymnasiallehrer/in,2330,18,46,Bildung,120000,Tertiär
Filialleiter/in (Detailhandel),1420,15,55,Detailhandel,78000,Sekundär II
